path,role,bytes,sha256,baseline_sha
00-MANIFEST.json,CORE,10192,bb0fdcaf7a255a9f65edd084d561d0d240e5cc58f4fc13b931f1bfc79a026418,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
01-DIAGNOSIS-REPORT.md,CORE,4708,922df7bdb2b2ba40b9dd6ce1399102e6c045b3b6a637d399ce8ba3dd8636c852,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
02-FINDINGS-REGISTER.json,CORE,32258,49823800e538642f244a7ed83864e8fc5ebef28ee1378f3c62937d65874a8646,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
03-EXECUTION-PLAN.md,CORE,4932,5f749e2ca68857bcb959e65de736ca6204191c4e62c9202615878bad34a896f0,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
04-WORK-ITEMS.json,CORE,131048,a1006c8f4b8192a842dfc7ade7dd27a6b92cfa30467606ae0a8f8b69e35e0986,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
05-VERIFICATION-MATRIX.json,CORE,14013,0a93fad48602a9e9b8c806ba3f622b87ba8791382b18e7e003df88401566d7d4,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
06-CLOSURE-AND-DISPOSAL.md,CORE,1426,96a2d60d2ac8145ca643f2aa2f9077efe2d88b18160d9e569acca7278970baf2,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
07-TRACEABILITY-MATRIX.csv,CORE,1205,3574bcf8d98064a1ba47fda94f39c5d2231cb3bc47bd84aa90a2e04f24768e30,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
08-IMPORT-INSTRUCTIONS.md,CORE,2239,be899fc86268c7b7d8cdbb8149fee26e30aab59527cc5a695100513150eb018d,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
09-PUSH-PACKAGE-PER-FILE.ps1,CORE,4409,d75787b73cf098e4db40f5f5eb9ddf29f8431a42a0975b27090100e5f748ec9f,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/README.md,EVIDENCE,1712,b93a07ad1df097ce66f41726dd169f3a80c0a8a71d0630331817606e8db9f3e3,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/authority-ledger.csv,EVIDENCE,1294,97387cf377779c3f6ea64c2c1c14cfa5472a92531dfeffcbfefdf94794a9eaae,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/candidate-register.csv,EVIDENCE,2866,327f6acdc30b67a139ee40b6d365b6d8caefc6c140a938ae579d49fff336ac4d,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/ci-job-step-matrix.csv,EVIDENCE,1784,fa1fc36c467ddbadab3ca61d3e908bc6b9d35e8cbd606d0739a2fec470e8b769,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/ci-status.csv,EVIDENCE,827,ef6cb4ce5807f6a00a74eaa84710fd1e8e7a6d6901c3773575752b356ddd6fc5,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/contract-operations.csv,EVIDENCE,109631,fa22087062335ec31ca570175cfbf33e99c18d183166e4f3e47612dd0129cbba,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/contract-route-mismatches.csv,EVIDENCE,5372,23155724d87940bc07b9f9cc8df44487d0afe876267ad38d4c75cb6a48933bba,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/dependency-edges-go.csv,EVIDENCE,409726,39a4d239e6c1e0d5832d9f73b9b5c46487f15554272e08e92dfa14d5edba40fe,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/dependency-edges-typescript.csv,EVIDENCE,447895,cbffad777826a4268c845a6ab15ae3cc63eab801541150634b3cebf24e116e2c,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/duplicate-content-groups.csv,EVIDENCE,8031,e349777e6ea187cc8f5762dbc80e044283081869f460a1956527d0d1fd35e598,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/framework-audit.csv,EVIDENCE,627,c2e54a924c6fa0f327304ff8fd9551bb6d7c4889c88fee71f7f17204d8893898,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/gitkeep-candidates.csv,EVIDENCE,30,e4ae9a59c896f90c1010856131f188b05a55d4c75175f89850bddbe9e1625628,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/http-routes.csv,EVIDENCE,69740,ec69f12bf556213c5d6a8dc1d08a36a4164acda363d0bd38ed0490dc9cbfeb6b,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/inventory-summary.json,EVIDENCE,1395,3b313f3814f4b8f47bfef2234847300bbf6390096d26753a2589c729b4b598ae,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/journey-slice-ledger.csv,EVIDENCE,654079,a700f58105bd13b780c34ffb6b65c97055d8aed00c0d2786614b26b1335d59ed,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/journey-status-ledger.csv,EVIDENCE,33798,ec4d1e62a4bb293654b524066e4a538092d581fd73948ddd8a3c597a4078fb71,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/knip-findings.csv,EVIDENCE,577,0f566d1d647b76a67b921a04514c0274c2213970d64a0c61382bf61d7971f56d,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
evidence/large-text-files.csv,EVIDENCE,19943,33b92b99db50bdb9482d41f688f17ec685b4e08935a5146c29459b99dbb7938e,f97dcbc3ecfbc19a130c4dbafef6cb7def9c3eb8
